/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:02:46][0m [32mINFO    [0m Parsed arguments:
Loading weights:   0%|          | 0/5 [00:00<?, ?it/s]Loading weights:  20%|██        | 1/5 [00:00<00:03,  1.15it/s]Loading weights:  40%|████      | 2/5 [00:01<00:02,  1.31it/s]Loading weights:  60%|██████    | 3/5 [00:02<00:01,  1.29it/s]Loading weights:  80%|████████  | 4/5 [00:03<00:00,  1.29it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.30it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.29it/s]
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] override normal KV pool pages: num_pages=35000
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m Allocating 35000 tokens for KV cache, K + V = 4.81 GiB
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] compressed pool initialized: capacity=21474836480 bytes, normal_kv_pool=5161107456 bytes
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] enabled: temporary GPU restore, k=4/2 bits, v=4/2 bits, unimportant_ratio=0.4, normal_pages=35000
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 37.94 GiB
[1m[2026-09-08|10:02:53|core|rank=0][0m [32mINFO    [0m CUDA graph is disabled.
[1m[2026-09-08|10:02:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:02:54|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-09-08|10:02:54|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30001
[1m[2026-09-08|10:02:54|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 0, 'num_demote_failures': 0, 'num_compressed_entries': 0, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 0, 'compressed_estimated_bytes_4bit': 0, 'compressed_storage_bytes': 0, 'active_original_estimated_bytes': 0, 'active_compressed_estimated_bytes_4bit': 0, 'active_compressed_storage_bytes': 0, 'last_estimated_compression_ratio': 1.0, 'last_storage_compression_ratio': 1.0, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 1.0, 'active_storage_compression_ratio': 1.0, 'gpu_memory_allocated_bytes': 43186720768, 'gpu_memory_reserved_bytes': 43830476800, 'gpu_max_memory_allocated_bytes': 43186861056, 'gpu_max_memory_reserved_bytes': 43830476800, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 0, 'compressed_pool_free_bytes': 21474836480, 'compressed_pool_utilization': 0.0, 'compressed_pool_q_used_bytes': 0, 'compressed_pool_q4_used_bytes': 0, 'compressed_pool_q2_used_bytes': 0, 'compressed_pool_scale_used_bytes': 0, 'compressed_pool_ids_used_bytes': 0, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 26635943936.0, 'estimated_capacity_gain_vs_normal_pool': 5.160896990244723}
INFO:     Started server process [8077]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30001 (Press CTRL+C to quit)
INFO:     127.0.0.1:33634 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33640 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:04|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 4, 'num_demote_failures': 0, 'num_compressed_entries': 4, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 1478098944, 'compressed_estimated_bytes_4bit': 324518400, 'compressed_storage_bytes': 324518400, 'active_original_estimated_bytes': 1478098944, 'active_compressed_estimated_bytes_4bit': 324518400, 'active_compressed_storage_bytes': 324518400, 'last_estimated_compression_ratio': 4.55473559661418, 'last_storage_compression_ratio': 4.55473559661418, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554746183883564, 'active_storage_compression_ratio': 4.554746183883564, 'gpu_memory_allocated_bytes': 43195366400, 'gpu_memory_reserved_bytes': 44302336000, 'gpu_max_memory_allocated_bytes': 43598091264, 'gpu_max_memory_reserved_bytes': 44302336000, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 324518400, 'compressed_pool_free_bytes': 21150318080, 'compressed_pool_utilization': 0.015111565589904785, 'compressed_pool_q_used_bytes': 295649280, 'compressed_pool_q4_used_bytes': 221773824, 'compressed_pool_q2_used_bytes': 73875456, 'compressed_pool_scale_used_bytes': 23095296, 'compressed_pool_ids_used_bytes': 5773824, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973536962.80356, 'estimated_capacity_gain_vs_normal_pool': 19.951829687849763}
INFO:     127.0.0.1:49278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:14|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 14, 'num_demote_failures': 0, 'num_compressed_entries': 14, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 5173788672, 'compressed_estimated_bytes_4bit': 1135915200, 'compressed_storage_bytes': 1135915200, 'active_original_estimated_bytes': 5173788672, 'active_compressed_estimated_bytes_4bit': 1135915200, 'active_compressed_storage_bytes': 1135915200, 'last_estimated_compression_ratio': 4.555053911547894, 'last_storage_compression_ratio': 4.555053911547894, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.55473143769887, 'active_storage_compression_ratio': 4.55473143769887, 'gpu_memory_allocated_bytes': 43195530240, 'gpu_memory_reserved_bytes': 44302336000, 'gpu_max_memory_allocated_bytes': 43598255104, 'gpu_max_memory_reserved_bytes': 44302336000, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 1135915200, 'compressed_pool_free_bytes': 20338921280, 'compressed_pool_utilization': 0.05289517343044281, 'compressed_pool_q_used_bytes': 1034864640, 'compressed_pool_q4_used_bytes': 776282112, 'compressed_pool_q2_used_bytes': 258582528, 'compressed_pool_scale_used_bytes': 80840448, 'compressed_pool_ids_used_bytes': 20210112, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973220290.89854, 'estimated_capacity_gain_vs_normal_pool': 19.95176833049425}
INFO:     127.0.0.1:39320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:25|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 24, 'num_demote_failures': 0, 'num_compressed_entries': 24, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 9515925504, 'compressed_estimated_bytes_4bit': 2089219968, 'compressed_storage_bytes': 2089219968, 'active_original_estimated_bytes': 9515925504, 'active_compressed_estimated_bytes_4bit': 2089219968, 'active_compressed_storage_bytes': 2089219968, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554774341501986, 'active_storage_compression_ratio': 4.554774341501986, 'gpu_memory_allocated_bytes': 43195710464, 'gpu_memory_reserved_bytes': 44358959104, 'gpu_max_memory_allocated_bytes': 43598423040, 'gpu_max_memory_reserved_bytes': 44358959104, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 2089219968, 'compressed_pool_free_bytes': 19385616512, 'compressed_pool_utilization': 0.09728688597679139, 'compressed_pool_q_used_bytes': 1903362048, 'compressed_pool_q4_used_bytes': 1427742720, 'compressed_pool_q2_used_bytes': 475619328, 'compressed_pool_scale_used_bytes': 148686336, 'compressed_pool_ids_used_bytes': 37171584, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102974141643.05482, 'estimated_capacity_gain_vs_normal_pool': 19.951946848799505}
INFO:     127.0.0.1:59264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:35|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 34, 'num_demote_failures': 0, 'num_compressed_entries': 34, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 13771948032, 'compressed_estimated_bytes_4bit': 3023608896, 'compressed_storage_bytes': 3023608896, 'active_original_estimated_bytes': 13771948032, 'active_compressed_estimated_bytes_4bit': 3023608896, 'active_compressed_storage_bytes': 3023608896, 'last_estimated_compression_ratio': 4.554799017280178, 'last_storage_compression_ratio': 4.554799017280178, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554804707123074, 'active_storage_compression_ratio': 4.554804707123074, 'gpu_memory_allocated_bytes': 43195831296, 'gpu_memory_reserved_bytes': 44358959104, 'gpu_max_memory_allocated_bytes': 43598595072, 'gpu_max_memory_reserved_bytes': 44358959104, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 3023608896, 'compressed_pool_free_bytes': 18451227584, 'compressed_pool_utilization': 0.14079776108264924, 'compressed_pool_q_used_bytes': 2754625536, 'compressed_pool_q4_used_bytes': 2066264064, 'compressed_pool_q2_used_bytes': 688361472, 'compressed_pool_scale_used_bytes': 215186688, 'compressed_pool_ids_used_bytes': 53796672, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102974793739.8023, 'estimated_capacity_gain_vs_normal_pool': 19.952073197020898}
INFO:     127.0.0.1:42992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:47|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 46, 'num_demote_failures': 0, 'num_compressed_entries': 46, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 17697226752, 'compressed_estimated_bytes_4bit': 3885422400, 'compressed_storage_bytes': 3885422400, 'active_original_estimated_bytes': 17697226752, 'active_compressed_estimated_bytes_4bit': 3885422400, 'active_compressed_storage_bytes': 3885422400, 'last_estimated_compression_ratio': 4.554678431421148, 'last_storage_compression_ratio': 4.554678431421148, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554775499312507, 'active_storage_compression_ratio': 4.554775499312507, 'gpu_memory_allocated_bytes': 43195992576, 'gpu_memory_reserved_bytes': 44358959104, 'gpu_max_memory_allocated_bytes': 43598725120, 'gpu_max_memory_reserved_bytes': 44358959104, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 3885422400, 'compressed_pool_free_bytes': 17589414080, 'compressed_pool_utilization': 0.18092907965183258, 'compressed_pool_q_used_bytes': 3539773440, 'compressed_pool_q4_used_bytes': 2655240192, 'compressed_pool_q2_used_bytes': 884533248, 'compressed_pool_scale_used_bytes': 276519168, 'compressed_pool_ids_used_bytes': 69129792, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102974166506.84644, 'estimated_capacity_gain_vs_normal_pool': 19.951951666329816}
INFO:     127.0.0.1:57824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:03:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:03:58|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 58, 'num_demote_failures': 0, 'num_compressed_entries': 58, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 21440692224, 'compressed_estimated_bytes_4bit': 4707318528, 'compressed_storage_bytes': 4707318528, 'active_original_estimated_bytes': 21440692224, 'active_compressed_estimated_bytes_4bit': 4707318528, 'active_compressed_storage_bytes': 4707318528, 'last_estimated_compression_ratio': 4.554904998205862, 'last_storage_compression_ratio': 4.554904998205862, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554757044051046, 'active_storage_compression_ratio': 4.554757044051046, 'gpu_memory_allocated_bytes': 43195916288, 'gpu_memory_reserved_bytes': 44358959104, 'gpu_max_memory_allocated_bytes': 43598760960, 'gpu_max_memory_reserved_bytes': 44358959104, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 4707318528, 'compressed_pool_free_bytes': 16767517952, 'compressed_pool_utilization': 0.21920160055160523, 'compressed_pool_q_used_bytes': 4288555008, 'compressed_pool_q4_used_bytes': 3216936960, 'compressed_pool_q2_used_bytes': 1071618048, 'compressed_pool_scale_used_bytes': 335010816, 'compressed_pool_ids_used_bytes': 83752704, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973770183.12436, 'estimated_capacity_gain_vs_normal_pool': 19.95187487588795}
INFO:     127.0.0.1:48248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:04:10|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 70, 'num_demote_failures': 0, 'num_compressed_entries': 70, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 25185042432, 'compressed_estimated_bytes_4bit': 5529397824, 'compressed_storage_bytes': 5529397824, 'active_original_estimated_bytes': 25185042432, 'active_compressed_estimated_bytes_4bit': 5529397824, 'active_compressed_storage_bytes': 5529397824, 'last_estimated_compression_ratio': 4.555035239176538, 'last_storage_compression_ratio': 4.555035239176538, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554753199830535, 'active_storage_compression_ratio': 4.554753199830535, 'gpu_memory_allocated_bytes': 43196055040, 'gpu_memory_reserved_bytes': 44361056256, 'gpu_max_memory_allocated_bytes': 43598806528, 'gpu_max_memory_reserved_bytes': 44361056256, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 5529397824, 'compressed_pool_free_bytes': 15945438656, 'compressed_pool_utilization': 0.2574826508760452, 'compressed_pool_q_used_bytes': 5037502464, 'compressed_pool_q4_used_bytes': 3778744320, 'compressed_pool_q2_used_bytes': 1258758144, 'compressed_pool_scale_used_bytes': 393516288, 'compressed_pool_ids_used_bytes': 98379072, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973687629.11751, 'estimated_capacity_gain_vs_normal_pool': 19.951858880482398}
INFO:     127.0.0.1:54324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
